client_id,hotel_id,rating
9,6,3
9,8,3
9,9,5
9,11,4
9,12,5
9,13,4
9,16,4
9,17,4
9,19,4
9,27,3
9,28,5
9,32,5
9,35,5
9,36,3
9,38,4
9,39,3
9,40,4
9,42,3
9,44,4
9,45,3
9,46,4
9,47,4
9,48,5
9,49,4
9,50,3
9,52,4
9,56,5
9,60,3
9,63,3
9,64,4
9,65,4
9,67,4
9,72,5
9,82,4
9,84,3
10,6,4
10,8,3
10,9,5
10,11,3
10,12,5
10,13,4
10,16,5
10,17,5
10,19,5
10,27,5
10,28,5
10,32,3
10,35,4
10,36,5
10,38,3
10,39,5
10,40,4
10,42,4
10,44,5
10,45,3
10,46,3
10,47,4
10,48,4
10,49,4
10,50,3
10,52,4
10,56,5
10,60,3
10,63,3
10,64,4
10,65,4
10,67,4
10,72,3
10,82,3
10,84,5
13,6,3
13,8,5
13,9,4
13,11,5
13,12,4
13,13,4
13,16,3
13,17,5
13,19,5
13,27,3
13,28,3
13,32,5
13,35,5
13,36,5
13,38,4
13,39,4
13,40,3
13,42,3
13,44,4
13,45,4
13,46,3
13,47,5
13,48,3
13,49,4
13,50,5
13,52,3
13,56,3
13,60,4
13,63,4
13,64,3
13,65,3
13,67,3
13,72,5
13,82,4
13,84,4
17,6,5
17,8,3
17,9,4
17,11,4
17,12,3
17,13,5
17,16,5
17,17,4
17,19,3
17,27,3
17,28,3
17,32,3
17,35,3
17,36,5
17,38,5
17,39,4
17,40,4
17,42,5
17,44,3
17,45,3
17,46,3
17,47,4
17,48,4
17,49,3
17,50,5
17,52,4
17,56,3
17,60,4
17,63,5
17,64,4
17,65,4
17,67,3
17,72,5
17,82,3
17,84,3
19,6,4
19,8,4
19,9,4
19,11,4
19,12,4
19,13,5
19,16,3
19,17,3
19,19,5
19,27,4
19,28,4
19,32,4
19,35,5
19,36,4
19,38,4
19,39,4
19,40,4
19,42,3
19,44,3
19,45,4
19,46,5
19,47,3
19,48,3
19,49,4
19,50,5
19,52,3
19,56,3
19,60,3
19,63,3
19,64,3
19,65,3
19,67,3
19,72,4
19,82,5
19,84,4
22,6,5
22,8,5
22,9,5
22,11,3
22,12,5
22,13,5
22,16,4
22,17,5
22,19,4
22,27,3
22,28,3
22,32,5
22,35,5
22,36,4
22,38,4
22,39,4
22,40,3
22,42,4
22,44,4
22,45,5
22,46,3
22,47,3
22,48,3
22,49,3
22,50,5
22,52,5
22,56,5
22,60,5
22,63,3
22,64,5
22,65,3
22,67,5
22,72,4
22,82,4
22,84,4
29,6,5
29,8,4
29,9,4
29,11,4
29,12,5
29,13,3
29,16,4
29,17,5
29,19,5
29,27,4
29,28,5
29,32,4
29,35,3
29,36,5
29,38,5
29,39,3
29,40,4
29,42,3
29,44,4
29,45,4
29,46,3
29,47,5
29,48,4
29,49,5
29,50,5
29,52,3
29,56,4
29,60,5
29,63,3
29,64,3
29,65,4
29,67,3
29,72,3
29,82,5
29,84,4
31,6,4
31,8,5
31,9,3
31,11,5
31,12,5
31,13,3
31,16,5
31,17,3
31,19,4
31,27,4
31,28,3
31,32,3
31,35,4
31,36,5
31,38,4
31,39,4
31,40,5
31,42,4
31,44,3
31,45,3
31,46,4
31,47,3
31,48,5
31,49,3
31,50,4
31,52,5
31,56,4
31,60,3
31,63,4
31,64,4
31,65,3
31,67,4
31,72,3
31,82,5
31,84,5
32,6,5
32,8,3
32,9,3
32,11,5
32,12,5
32,13,4
32,16,5
32,17,4
32,19,3
32,27,3
32,28,5
32,32,5
32,35,5
32,36,3
32,38,4
32,39,4
32,40,5
32,42,5
32,44,4
32,45,4
32,46,4
32,47,3
32,48,5
32,49,4
32,50,5
32,52,4
32,56,5
32,60,3
32,63,4
32,64,3
32,65,5
32,67,4
32,72,5
32,82,3
32,84,4
34,6,5
34,8,4
34,9,5
34,11,5
34,12,4
34,13,4
34,16,3
34,17,3
34,19,5
34,27,4
34,28,3
34,32,4
34,35,5
34,36,5
34,38,5
34,39,3
34,40,4
34,42,5
34,44,3
34,45,4
34,46,4
34,47,5
34,48,5
34,49,3
34,50,5
34,52,4
34,56,4
34,60,4
34,63,3
34,64,3
34,65,3
34,67,4
34,72,5
34,82,4
34,84,5
41,6,4
41,8,5
41,9,4
41,11,5
41,12,4
41,13,5
41,16,3
41,17,4
41,19,5
41,27,5
41,28,3
41,32,3
41,35,5
41,36,5
41,38,4
41,39,3
41,40,5
41,42,4
41,44,5
41,45,4
41,46,3
41,47,5
41,48,4
41,49,5
41,50,3
41,52,4
41,56,4
41,60,5
41,63,3
41,64,3
41,65,4
41,67,4
41,72,3
41,82,3
41,84,5
44,6,5
44,8,3
44,9,5
44,11,5
44,12,3
44,13,4
44,16,3
44,17,5
44,19,3
44,27,3
44,28,5
44,32,5
44,35,5
44,36,5
44,38,5
44,39,4
44,40,4
44,42,4
44,44,3
44,45,5
44,46,4
44,47,5
44,48,4
44,49,3
44,50,5
44,52,5
44,56,5
44,60,5
44,63,4
44,64,3
44,65,3
44,67,5
44,72,3
44,82,3
44,84,3
47,6,3
47,8,3
47,9,4
47,11,3
47,12,3
47,13,3
47,16,5
47,17,3
47,19,4
47,27,5
47,28,4
47,32,4
47,35,4
47,36,5
47,38,3
47,39,4
47,40,5
47,42,4
47,44,3
47,45,3
47,46,3
47,47,5
47,48,3
47,49,4
47,50,3
47,52,5
47,56,4
47,60,3
47,63,4
47,64,3
47,65,3
47,67,3
47,72,4
47,82,4
47,84,5
48,6,5
48,8,5
48,9,3
48,11,5
48,12,3
48,13,3
48,16,4
48,17,5
48,19,5
48,27,3
48,28,3
48,32,3
48,35,4
48,36,3
48,38,4
48,39,4
48,40,5
48,42,5
48,44,3
48,45,3
48,46,5
48,47,3
48,48,5
48,49,5
48,50,4
48,52,5
48,56,5
48,60,3
48,63,3
48,64,5
48,65,5
48,67,5
48,72,3
48,82,3
48,84,5
50,6,3
50,8,5
50,9,3
50,11,3
50,12,4
50,13,4
50,16,3
50,17,4
50,19,4
50,27,5
50,28,4
50,32,4
50,35,4
50,36,4
50,38,3
50,39,4
50,40,5
50,42,3
50,44,4
50,45,5
50,46,4
50,47,3
50,48,4
50,49,4
50,50,3
50,52,5
50,56,5
50,60,3
50,63,5
50,64,4
50,65,5
50,67,3
50,72,3
50,82,5
50,84,5
54,6,4
54,8,5
54,9,5
54,11,3
54,12,5
54,13,5
54,16,3
54,17,3
54,19,4
54,27,5
54,28,4
54,32,4
54,35,3
54,36,4
54,38,4
54,39,5
54,40,3
54,42,3
54,44,4
54,45,4
54,46,5
54,47,5
54,48,3
54,49,3
54,50,3
54,52,4
54,56,3
54,60,4
54,63,3
54,64,4
54,65,5
54,67,3
54,72,5
54,82,4
54,84,5
58,6,4
58,8,3
58,9,4
58,11,5
58,12,4
58,13,4
58,16,4
58,17,4
58,19,5
58,27,3
58,28,5
58,32,3
58,35,5
58,36,5
58,38,4
58,39,4
58,40,5
58,42,3
58,44,3
58,45,4
58,46,4
58,47,5
58,48,4
58,49,4
58,50,5
58,52,4
58,56,5
58,60,4
58,63,5
58,64,4
58,65,5
58,67,5
58,72,4
58,82,5
58,84,4
61,6,3
61,8,5
61,9,5
61,11,4
61,12,4
61,13,3
61,16,4
61,17,5
61,19,3
61,27,3
61,28,4
61,32,3
61,35,3
61,36,5
61,38,3
61,39,5
61,40,5
61,42,4
61,44,5
61,45,4
61,46,4
61,47,5
61,48,3
61,49,3
61,50,4
61,52,4
61,56,5
61,60,5
61,63,5
61,64,4
61,65,5
61,67,5
61,72,5
61,82,4
61,84,4
65,6,4
65,8,4
65,9,3
65,11,4
65,12,5
65,13,5
65,16,4
65,17,5
65,19,3
65,27,3
65,28,5
65,32,5
65,35,4
65,36,5
65,38,5
65,39,3
65,40,5
65,42,5
65,44,4
65,45,4
65,46,3
65,47,3
65,48,5
65,49,3
65,50,4
65,52,3
65,56,5
65,60,4
65,63,5
65,64,3
65,65,4
65,67,5
65,72,3
65,82,5
65,84,5
71,6,5
71,8,4
71,9,3
71,11,3
71,12,5
71,13,3
71,16,5
71,17,5
71,19,3
71,27,4
71,28,5
71,32,3
71,35,4
71,36,3
71,38,4
71,39,3
71,40,5
71,42,4
71,44,5
71,45,4
71,46,3
71,47,3
71,48,3
71,49,3
71,50,5
71,52,5
71,56,3
71,60,5
71,63,3
71,64,3
71,65,4
71,67,5
71,72,4
71,82,5
71,84,4
1,2,4
1,3,5
1,4,3
1,5,5
1,7,3
1,10,4
1,14,5
1,15,3
1,18,5
1,20,4
1,21,4
1,22,3
1,23,3
1,24,5
1,25,3
1,26,3
1,29,5
1,30,4
1,31,5
1,33,5
1,34,3
1,41,5
1,43,4
1,51,4
1,53,4
1,54,3
1,55,3
1,57,5
1,58,3
1,59,5
1,61,3
1,62,4
1,66,3
1,71,5
1,73,4
1,74,4
1,75,5
1,77,3
1,78,5
1,79,4
1,80,4
1,81,3
1,83,4
1,86,4
1,88,4
1,89,3
1,98,5
1,99,4
1,100,5
3,2,4
3,3,3
3,4,3
3,5,4
3,7,4
3,10,4
3,14,3
3,15,3
3,18,5
3,20,4
3,21,3
3,22,4
3,23,3
3,24,3
3,25,4
3,26,3
3,29,4
3,30,3
3,31,3
3,33,4
3,34,4
3,41,3
3,43,5
3,51,5
3,53,3
3,54,4
3,55,3
3,57,4
3,58,3
3,59,5
3,61,5
3,62,3
3,66,4
3,71,5
3,73,4
3,74,4
3,75,4
3,77,3
3,78,3
3,79,4
3,80,5
3,81,4
3,83,4
3,86,3
3,88,4
3,89,5
3,98,4
3,99,3
3,100,5
7,2,3
7,3,3
7,4,4
7,5,3
7,7,4
7,10,3
7,14,4
7,15,3
7,18,4
7,20,5
7,21,5
7,22,4
7,23,5
7,24,4
7,25,3
7,26,5
7,29,4
7,30,5
7,31,4
7,33,3
7,34,5
7,41,3
7,43,5
7,51,3
7,53,3
7,54,4
7,55,4
7,57,3
7,58,3
7,59,5
7,61,4
7,62,4
7,66,5
7,71,3
7,73,4
7,74,4
7,75,3
7,77,5
7,78,4
7,79,4
7,80,3
7,81,4
7,83,3
7,86,3
7,88,5
7,89,5
7,98,5
7,99,5
7,100,4
8,2,3
8,3,5
8,4,5
8,5,3
8,7,4
8,10,3
8,14,4
8,15,5
8,18,4
8,20,4
8,21,3
8,22,4
8,23,3
8,24,4
8,25,5
8,26,4
